user,item,score
532,218,7
532,230,7
532,256,2
532,36,3
532,4,1
532,84,3
532,153,2
533,224,10
533,201,7
533,226,9
533,220,8
533,221,7
533,215,8
533,213,7
533,222,7
533,233,8
533,203,7
533,237,10
533,232,7
533,211,8
533,212,9
533,223,9
533,209,7
533,218,8
533,202,10
533,234,7
533,216,9
533,207,10
533,231,7
533,227,7
533,214,7
533,205,9
533,219,9
533,229,7
533,206,8
533,239,10
533,230,10
533,128,2
533,24,3
533,115,1
533,197,1
533,319,1
534,206,8
534,234,8
534,223,7
534,212,10
534,203,10
534,211,9
534,209,7
534,210,7
534,221,10
534,222,7
534,225,8
534,231,8
534,205,8
534,217,9
534,207,9
534,227,9
534,226,8
534,220,7
534,201,9
534,219,8
534,228,10
534,229,8
534,233,10
534,204,7
534,200,7
534,235,10
534,230,9
534,238,9
534,202,7
534,215,10
534,304,3
534,232,3
534,243,1
534,100,3
534,390,2
535,207,9
535,204,9
535,217,8
535,214,10
535,215,9
535,203,10
535,229,9
535,231,8
535,232,10
535,237,8
535,205,7
535,208,8
535,218,9
535,239,10
535,233,7
535,230,8
535,202,7
535,200,8
535,201,10
535,220,10
535,219,7
535,224,8
535,206,10
535,228,7
535,223,10
535,209,9
535,227,8
535,213,10
535,222,8
535,238,7
535,348,3
535,306,2
535,83,3
535,276,1
535,319,1
536,200,9
536,202,7
536,232,7
536,208,8
536,239,8
536,222,10
536,212,9
536,210,8
536,223,7
536,234,8
536,207,8
536,217,10
536,211,10
536,219,8
536,236,7
536,225,8
536,204,10
536,229,7
536,214,9
536,205,8
536,231,10
536,213,9
536,218,7
536,220,9
536,238,7
536,237,9
536,224,7
536,215,9
536,216,9
536,221,7
536,32,2
536,384,3
536,395,3
536,301,3
536,328,1
537,231,9
537,218,10
537,203,8
537,224,10
537,201,9
537,225,8
537,232,8
537,221,8
537,223,7
537,202,10
537,233,7
537,239,10
537,238,7
537,207,9
537,211,7
537,217,7
537,230,9
537,210,9
537,200,8
537,209,9
537,213,8
537,219,9
537,234,8
537,235,10
537,208,10
537,212,9
537,229,9
537,228,10
537,204,10
537,220,8
537,24,3
537,156,3
537,251,1
537,340,3
537,126,3
538,236,10
538,204,7
538,231,7
538,224,9
538,232,8
538,235,7
538,208,7
538,207,9
538,239,8
538,213,8
538,230,7
538,222,9
538,229,9
538,211,7
538,210,8
538,212,9
538,216,10
538,225,7
538,237,10
538,205,9
538,209,10
538,200,7
538,218,8
538,233,10
538,219,7
538,234,7
538,202,9
538,214,8
538,217,7
538,221,7
538,352,3
538,321,3
538,136,2
538,286,2
538,190,1
539,223,9
539,208,10
539,236,10
539,209,7
539,200,9
539,235,9
539,239,7
539,238,8
539,203,10
539,230,10
539,205,8
539,210,8
539,219,9
539,227,10
539,225,10
539,231,8
539,217,10
539,226,9
539,218,10
539,201,9
539,221,8
539,202,10
539,229,7
539,232,10
539,211,10
539,212,7
539,213,10
539,234,7
539,224,9
539,237,7
539,16,3
539,67,2
539,262,1
539,214,1
539,29,3
540,236,9
540,221,9
540,239,8
540,202,9
540,227,7
540,206,7
540,203,9
540,235,8
540,225,8
540,234,7
540,224,9
540,223,9
540,200,9
540,211,8
540,216,8
540,208,8
540,215,10
540,229,9
540,210,9
540,237,9
540,232,10
540,201,9
540,230,9
540,205,10
540,207,10
540,209,7
540,231,7
540,228,9
540,238,9
540,214,7
540,123,1
540,90,3
540,75,2
540,173,2
540,381,2
541,214,10
541,202,8
541,206,10
541,228,10
541,219,7
541,208,8
541,205,9
541,231,10
541,218,7
541,217,8
541,200,8
541,235,8
541,232,7
541,215,8
541,211,8
541,238,8
541,216,7
541,212,7
541,225,9
541,230,7
541,221,8
541,234,9
541,224,10
541,237,9
541,236,10
541,222,10
541,223,9
541,210,9
541,239,7
541,213,8
541,362,1
541,262,2
541,62,1
541,125,1
542,200,10
542,205,7
542,227,8
542,226,10
542,217,10
542,216,8
542,232,8
542,223,8
542,219,8
542,236,10
542,235,10
542,224,10
542,231,8
542,209,9
542,203,7
542,208,8
542,218,8
542,211,9
542,215,9
542,239,8
542,201,8
542,202,10
542,207,10
542,221,9
542,225,8
542,206,9
542,222,9
542,220,7
542,237,10
542,233,10
542,112,1
542,153,1
542,346,2
542,140,2
542,248,1
543,216,10
543,224,7
543,208,8
543,202,7
543,201,10
543,239,7
543,223,10
543,226,10
543,211,9
543,225,7
543,238,7
543,203,10
543,213,7
543,205,9
543,209,7
543,219,9
543,220,7
543,236,8
543,204,7
543,210,10
543,229,8
543,212,10
543,215,8
543,233,9
543,237,8
543,222,7
543,221,7
543,231,8
543,207,9
543,232,7
543,360,2
543,260,2
543,122,2
543,76,2
544,221,9
544,211,9
544,205,9
544,237,10
544,232,9
544,216,10
544,215,10
544,218,7
544,203,7
544,228,7
544,224,7
544,202,9
544,236,10
544,200,8
544,204,8
544,233,8
544,210,7
544,209,8
544,229,7
544,214,9
544,201,8
544,231,7
544,223,10
544,219,9
544,212,10
544,225,9
544,239,7
544,208,8
544,217,7
544,220,9
544,136,3
544,392,2
544,274,1
544,14,3
545,216,8
545,230,8
545,208,8
545,212,7
545,211,9
545,214,8
545,238,10
545,225,7
545,233,10
545,221,8
545,220,9
545,217,10
545,229,10
545,207,8
545,237,7
545,228,9
545,231,8
545,219,7
545,222,10
545,223,7
545,203,10
545,204,7
545,202,8
545,210,7
545,213,9
545,226,7
545,236,7
545,234,9
545,201,9
545,205,10
545,384,2
545,74,1
545,60,1
545,2,2
545,375,2
546,224,7
546,237,9
546,212,8
546,226,9
546,233,9
546,225,10
546,201,7
546,221,7
546,209,8
546,208,9
546,227,7
546,234,8
546,235,7
546,220,10
546,206,8
546,210,8
546,229,10
546,222,7
546,215,9
546,211,8
546,230,9
546,223,8
546,238,8
546,205,10
546,203,8
546,200,8
546,204,9
546,239,10
546,214,7
546,217,9
546,348,3
546,138,1
546,51,2
546,139,2
546,151,2
547,201,7
547,236,7
547,219,8
547,215,9
547,203,9
547,232,7
547,213,8
547,211,7
547,212,8
547,220,9
547,218,9
547,223,8
547,216,9
547,235,8
547,225,7
547,200,7
547,217,10
547,207,8
547,208,8
547,237,7
547,210,9
547,226,9
547,209,9
547,204,10
547,222,7
547,214,7
547,233,8
547,205,9
547,229,10
547,228,8
547,88,3
547,187,2
547,12,2
547,69,1
547,47,3
548,231,9
548,238,8
548,224,7
548,207,9
548,201,8
548,234,8
548,209,7
548,228,7
548,222,7
548,212,9
548,210,7
548,230,8
548,205,7
548,208,10
548,236,10
548,206,8
548,225,7
548,232,9
548,204,8
548,203,10
548,217,8
548,221,8
548,223,8
548,229,9
548,227,10
548,214,8
548,202,8
548,216,10
548,218,10
548,213,9
548,312,1
548,106,1
548,391,3
548,370,2
548,247,3
549,215,7
549,237,8
549,210,9
549,208,8
549,228,7
549,200,9
549,222,8
549,202,10
549,221,9
549,234,10
549,218,8
549,225,10
549,217,10
549,216,9
549,205,7
549,230,10
549,207,9
549,238,7
549,233,8
549,227,7
549,229,9
549,235,8
549,226,10
549,209,7
549,212,10
549,211,8
549,213,8
549,206,9
549,231,8
549,232,9
549,161,1
549,203,1
549,373,1
549,286,1
549,357,1
550,212,7
550,220,10
550,219,8
550,208,9
550,206,7
550,224,8
550,216,8
550,205,9
550,223,10
550,200,10
550,209,7
550,207,8
550,236,7
550,221,10
550,228,8
550,238,9
550,213,9
550,210,10
550,234,10
550,201,9
550,233,9
550,230,7
550,215,9
550,237,7
550,232,10
550,226,7
550,217,10
550,225,9
550,222,8
550,203,10
550,352,3
550,192,2
550,4,1
550,245,1
550,119,1
551,220,8
551,214,8
551,218,10
551,221,10
551,217,10
551,234,9
551,211,7
551,215,8
551,204,8
551,226,10
551,212,9
551,236,9
551,225,8
551,219,10
551,203,10
551,232,10
551,209,7
551,208,8
551,205,8
551,224,10
551,233,7
551,200,9
551,201,10
551,213,9
551,231,7
551,222,9
551,228,7
551,223,10
551,227,8
551,229,10
551,129,1
551,347,2
551,164,2
551,381,1
551,7,2
552,215,7
552,202,9
552,216,10
552,213,7
552,205,9
552,211,8
552,209,7
552,201,7
552,222,7
552,237,8
552,223,9
552,221,9
552,206,8
552,210,9
552,218,7
552,204,7
552,233,9
552,212,8
552,226,7
552,220,10
552,207,10
552,200,7
552,238,8
552,225,8
552,229,7
552,231,9
552,208,10
552,227,10
552,230,10
552,214,8
552,376,3
552,276,3
552,122,1
552,228,1
552,305,1
553,215,8
553,216,7
553,210,9
553,238,7
553,237,7
553,226,7
553,232,10
553,219,10
553,214,8
553,223,8
553,233,7
553,227,9
553,200,8
553,225,7
553,208,8
553,206,8
553,235,10
553,209,7
553,222,9
553,202,8
553,211,8
553,224,7
553,221,8
553,212,7
553,201,10
553,228,9
553,207,10
553,213,10
553,236,9
553,230,8
553,268,2
553,306,3
553,124,2
553,54,3
553,334,1
554,224,8
554,219,10
554,238,8
554,220,7
554,237,8
554,212,9
554,226,7
554,230,7
554,218,10
554,232,9
554,214,7
554,239,8
554,215,7
554,234,8
554,201,9
554,200,8
554,229,8
554,233,9
554,203,9
554,228,9
554,223,10
554,217,7
554,204,7
554,213,10
554,236,7
554,222,9
554,211,9
554,206,7
554,235,10
554,207,8
554,196,3
554,107,3
554,396,3
554,86,3
555,206,7
555,236,7
555,224,7
555,215,8
555,204,7
555,202,10
555,223,10
555,205,8
555,227,9
555,219,8
555,208,9
555,238,8
555,217,8
555,231,8
555,211,9
555,212,9
555,221,9
555,225,8
555,207,9
555,220,9
555,214,9
555,237,7
555,213,7
555,201,7
555,232,9
555,200,8
555,203,10
555,209,10
555,222,8
555,228,8
555,258,1
555,355,1
555,172,2
555,54,1
556,221,10
556,212,10
556,237,9
556,231,8
556,215,7
556,200,8
556,223,9
556,201,10
556,216,10
556,220,7
556,208,10
556,211,8
556,234,7
556,229,8
556,219,9
556,239,8
556,235,10
556,226,8
556,233,10
556,236,10
556,213,9
556,232,8
556,210,9
556,238,10
556,205,8
556,218,7
556,206,8
556,222,8
556,230,7
556,202,7
556,144,2
556,163,1
556,140,3
556,37,1
556,159,2
557,217,10
557,231,7
557,216,8
557,201,9
557,238,8
557,239,7
557,204,8
557,206,10
557,233,8
557,227,8
557,220,7
557,210,10
557,212,10
557,214,8
557,222,10
557,224,8
557,228,10
557,203,10
557,230,10
557,207,9
557,219,9
557,232,7
557,234,10
557,221,8
557,209,9
557,205,9
557,229,9
557,218,9
557,202,10
557,208,7
557,248,1
557,355,2
557,300,3
557,277,2
557,278,3
558,201,9
558,204,8
558,217,7
558,221,8
558,229,9
558,211,8
558,207,10
558,224,8
558,214,8
558,213,8
558,220,7
558,219,7
558,212,10
558,218,10
558,215,7
558,227,8
558,206,8
558,225,10
558,208,10
558,209,7
558,233,10
558,232,10
558,231,10
558,222,10
558,228,7
558,234,10
558,216,7
558,210,7
558,203,10
558,205,8
558,324,3
558,60,2
558,102,2
558,134,3
559,219,8
559,209,9
559,222,9
559,213,8
559,200,10
559,232,10
559,206,10
559,230,9
559,211,8
559,217,9
559,235,10
559,236,9
559,204,8
559,239,10
559,220,10
559,215,8
559,202,10
559,229,7
559,207,10
559,225,7
559,223,8
559,205,10
559,233,7
559,231,9
559,214,9
559,226,8
559,203,7
559,234,9
559,221,9
559,216,8
559,241,2
559,154,3
559,116,2
559,309,1
559,286,3
560,229,7
560,227,9
560,214,9
560,205,8
560,217,8
560,204,10
560,222,8
560,207,8
560,233,7
560,208,10
560,201,7
560,225,8
560,203,8
560,211,9
560,200,10
560,220,9
560,213,8
560,239,7
560,216,10
560,215,8
560,219,9
560,230,9
560,202,7
560,226,9
560,235,8
560,234,10
560,228,9
560,218,9
560,238,7
560,236,9
560,232,1
560,80,1
560,71,1
560,337,1
560,369,3
561,208,9
561,223,9
561,233,7
561,230,10
561,229,10
561,239,10
561,214,10
561,222,7
561,227,9
561,200,10
561,210,9
561,205,7
561,215,9
561,225,8
561,213,7
561,212,8
561,209,7
561,204,8
561,217,9
561,219,7
561,234,9
561,238,10
561,221,10
561,228,10
561,220,9
561,201,7
561,202,8
561,232,9
561,237,9
561,216,9
561,76,1
561,297,3
561,156,1
561,165,1
561,31,1
562,239,7
562,235,8
562,201,10
562,223,10
562,234,7
562,210,9
562,208,7
562,217,7
562,203,7
562,214,10
562,211,8
562,215,10
562,227,10
562,233,8
562,232,8
562,202,7
562,230,7
562,236,8
562,200,9
562,205,10
562,206,9
562,226,8
562,221,8
562,213,8
562,231,9
562,225,10
562,216,10
562,207,7
562,218,7
562,237,9
562,177,3
562,306,1
562,243,1
562,386,2
562,297,3
563,237,10
563,233,10
563,239,9
563,236,8
563,212,8
563,229,10
563,216,10
563,206,9
563,222,8
563,205,9
563,207,8
563,217,7
563,225,7
563,227,7
563,231,10
563,208,9
563,218,9
563,223,7
563,238,7
563,204,8
563,215,7
563,201,9
563,219,9
563,203,8
563,224,7
563,228,8
563,226,9
563,230,7
563,200,9
563,221,7
563,376,3
563,15,3
563,6,1
563,382,3
563,159,3
564,236,9
564,221,9
564,214,7
564,213,8
564,208,7
564,202,7
564,223,10
564,225,7
564,218,7
564,204,8
564,200,8
564,207,9
564,205,10
564,226,10
564,201,9
564,233,10
564,209,8
564,210,9
564,222,10
564,217,10
564,224,8
564,231,8
564,212,8
564,216,8
564,203,9
564,220,8
564,234,10
564,211,9
564,230,7
564,237,7
564,176,3
564,377,3
564,354,3
564,14,2
564,374,1
565,207,8
565,226,8
565,216,9
565,210,10
565,224,8
565,219,7
565,229,7
565,235,8
565,230,7
565,200,8
565,234,10
565,211,8
565,212,9
565,236,10
565,237,8
565,239,8
565,208,9
565,231,8
565,225,8
565,218,8
565,206,7
565,203,7
565,238,7
565,221,10
565,228,8
565,205,8
565,232,9
565,204,8
565,202,7
565,215,10
565,89,1
565,274,3
565,171,1
565,252,2
565,271,1
566,215,10
566,205,10
566,202,10
566,214,8
566,231,10
566,236,9
566,212,10
566,213,9
566,222,8
566,229,7
566,234,9
566,210,10
566,238,8
566,218,7
566,235,8
566,223,7
566,208,9
566,207,9
566,206,7
566,230,7
566,201,10
566,225,7
566,233,10
566,211,8
566,209,7
566,228,7
566,216,10
566,239,7
566,200,8
566,227,9
566,346,1
566,27,3
566,365,1
566,141,3
566,317,2
567,200,10
567,227,10
567,229,7
567,212,7
567,201,10
567,206,9
567,239,8
567,209,10
567,234,8
567,235,7
567,220,8
567,219,10
567,213,9
567,215,7
567,202,9
567,211,10
567,214,9
567,221,10
567,207,8
567,210,10
567,217,7
567,205,10
567,236,9
567,237,9
567,204,7
567,232,10
567,208,10
567,226,10
567,218,8
567,203,8
567,295,3
567,330,2
567,267,1
567,55,3
568,218,8
568,212,10
568,235,7
568,205,9
568,201,8
568,230,10
568,211,10
568,238,9
568,222,8
568,203,10
568,239,8
568,228,9
568,232,7
568,227,8
568,216,10
568,213,7
568,206,10
568,200,7
568,219,8
568,221,10
568,210,8
568,236,7
568,224,10
568,237,9
568,209,8
568,202,10
568,233,7
568,220,7
568,223,10
568,204,10
568,312,3
568,95,3
568,299,2
568,326,1
568,79,1
569,234,9
569,231,8
569,230,7
569,225,7
569,236,7
569,221,9
569,217,7
569,200,9
569,232,10
569,235,7
569,205,10
569,227,8
569,224,7
569,233,8
569,214,9
569,208,7
569,238,7
569,212,9
569,223,7
569,218,7
569,226,10
569,210,8
569,215,7
569,229,7
569,204,8
569,219,7
569,201,7
569,228,9
569,209,9
569,207,10
569,8,3
569,154,2
569,388,2
569,258,3
569,255,2
570,228,8
570,213,10
570,231,8
570,221,9
570,207,9
570,201,10
570,224,10
570,236,9
570,212,8
570,203,10
570,232,10
570,222,7
570,210,7
570,230,8
570,235,7
570,237,10
570,226,10
570,211,10
570,216,8
570,208,10
570,206,10
570,219,9
570,229,7
570,214,9
570,202,10
570,239,9
570,218,7
570,234,7
570,205,8
570,233,9
570,312,3
570,113,1
570,316,2
570,277,3
570,22,2
571,212,9
571,234,9
571,208,10
571,229,7
571,233,10
571,224,10
571,202,7
571,217,10
571,228,8
571,216,10
571,218,9
571,219,10
571,230,9
571,214,7
571,213,9
571,206,7
571,204,8
571,227,9
571,235,10
571,220,7
571,226,7
571,236,7
571,222,7
571,221,9
571,215,10
571,238,9
571,210,7
571,209,9
571,200,7
571,211,10
571,105,3
571,323,2
571,324,2
571,177,2
572,201,9
572,227,8
572,215,8
572,219,9
572,225,8
572,208,8
572,214,8
572,223,7
572,231,10
572,229,7
572,234,7
572,203,7
572,232,10
572,217,7
572,233,10
572,238,8
572,222,7
572,216,7
572,204,8
572,236,8
572,209,8
572,239,8
572,221,7
572,237,7
572,220,8
572,224,9
572,210,7
572,202,10
572,213,7
572,200,10
572,48,1
572,337,3
572,371,2
572,12,2
573,213,8
573,226,10
573,236,10
573,218,10
573,219,10
573,216,10
573,220,7
573,211,7
573,205,8
573,230,10
573,232,9
573,215,8
573,207,8
573,239,10
573,234,7
573,203,9
573,238,10
573,225,7
573,212,9
573,221,7
573,237,9
573,235,10
573,210,7
573,217,9
573,223,8
573,227,7
573,204,10
573,228,10
573,202,8
573,222,8
573,8,1
573,32,3
573,151,1
573,332,3
573,87,2
574,219,10
574,205,9
574,209,9
574,231,10
574,211,7
574,200,7
574,207,10
574,234,7
574,201,10
574,232,9
574,222,7
574,218,7
574,236,9
574,208,7
574,210,10
574,213,8
574,225,8
574,223,8
574,228,10
574,233,9
574,216,10
574,230,8
574,239,7
574,215,9
574,212,9
574,224,9
574,220,8
574,226,7
574,238,7
574,214,9
574,146,2
574,379,3
574,187,1
574,62,3
575,201,8
575,210,10
575,205,7
575,215,9
575,211,9
575,227,10
575,237,8
575,218,8
575,234,10
575,216,8
575,225,8
575,231,8
575,208,9
575,212,7
575,220,9
575,239,9
575,228,9
575,235,7
575,229,7
575,223,8
575,221,7
575,236,7
575,230,7
575,209,8
575,217,8
575,224,10
575,222,7
575,232,10
575,233,10
575,202,8
575,312,3
575,96,1
575,324,3
575,277,2
575,92,3
576,210,9
576,229,9
576,233,7
576,201,8
576,224,7
576,227,7
576,220,10
576,209,10
576,230,10
576,216,10
576,238,10
576,207,8
576,235,10
576,237,10
576,222,9
576,228,10
576,239,9
576,231,9
576,219,8
576,225,8
576,236,7
576,204,7
576,221,9
576,208,8
576,217,7
576,200,7
576,206,7
576,213,10
576,205,9
576,223,9
576,96,1
576,378,3
576,362,2
576,292,3
576,74,2
577,221,9
577,236,8
577,220,10
577,200,8
577,229,7
577,218,7
577,209,7
577,214,7
577,232,9
577,230,8
577,239,7
577,215,10
577,224,8
577,210,7
577,204,10
577,231,9
577,208,10
577,235,9
577,213,10
577,203,9
577,206,8
577,217,10
577,211,10
577,207,10
577,205,10
577,238,10
577,227,8
577,222,9
577,233,7
577,212,9
577,225,2
577,354,1
577,244,1
577,181,2
578,230,8
578,210,10
578,207,10
578,205,9
578,219,8
578,217,7
578,223,10
578,200,9
578,234,9
578,236,10
578,229,9
578,215,10
578,239,8
578,204,8
578,232,8
578,226,10
578,208,9
578,235,9
578,238,8
578,222,7
578,212,7
578,213,9
578,201,7
578,216,7
578,220,10
578,214,10
578,206,10
578,231,10
578,218,8
578,233,7
578,384,1
578,321,1
578,242,2
578,329,3
578,327,1
579,223,7
579,209,9
579,215,10
579,211,7
579,238,7
579,232,9
579,237,9
579,224,8
579,233,7
579,214,7
579,234,10
579,220,7
579,218,9
579,222,8
579,202,8
579,216,9
579,229,10
579,227,7
579,226,8
579,210,9
579,201,7
579,228,8
579,219,7
579,230,9
579,225,9
579,207,7
579,204,9
579,205,7
579,221,7
579,235,7
579,96,3
579,329,1
579,389,3
579,277,1
580,220,10
580,230,10
580,200,9
580,214,7
580,205,8
580,238,8
580,226,7
580,204,7
580,225,10
580,232,10
580,202,8
580,219,8
580,224,7
580,239,9
580,233,9
580,231,7
580,228,10
580,206,7
580,209,8
580,207,9
580,236,8
580,217,7
580,229,7
580,237,7
580,208,8
580,227,9
580,210,8
580,222,8
580,234,9
580,221,8
580,360,3
580,65,1
580,26,3
580,260,1
580,297,1
581,204,8
581,223,9
581,230,10
581,218,10
581,216,9
581,234,10
581,203,10
581,233,7
581,210,10
581,211,8
581,214,8
581,224,9
581,235,9
581,207,7
581,200,8
581,220,9
581,206,9
581,226,10
581,222,8
581,225,7
581,205,7
581,229,8
581,201,7
581,215,10
581,202,8
581,219,7
581,227,8
581,232,7
581,238,9
581,237,9
581,24,3
581,290,2
581,10,3
581,397,2
582,236,8
582,202,9
582,215,8
582,210,10
582,216,10
582,235,7
582,214,7
582,220,10
582,230,9
582,228,10
582,234,9
582,237,8
582,213,10
582,217,9
582,239,10
582,206,10
582,229,7
582,231,7
582,204,8
582,208,9
582,221,9
582,238,8
582,233,8
582,227,8
582,232,10
582,212,10
582,207,8
582,226,9
582,203,9
582,211,7
582,1,2
582,107,3
582,389,2
582,43,1
582,161,3
583,209,9
583,200,10
583,230,8
583,225,9
583,222,7
583,213,8
583,216,8
583,227,8
583,236,7
583,206,8
583,229,8
583,211,8
583,232,9
583,219,9
583,212,7
583,215,10
583,204,10
583,202,9
583,235,8
583,205,9
583,233,10
583,228,7
583,223,8
583,218,9
583,226,10
583,208,7
583,239,8
583,234,7
583,210,10
583,221,7
583,378,1
583,327,3
583,140,3
583,62,1
583,375,2
584,228,9
584,216,10
584,219,7
584,209,9
584,206,10
584,233,9
584,207,7
584,208,7
584,220,8
584,225,9
584,214,8
584,212,8
584,223,10
584,227,8
584,232,10
584,235,8
584,231,7
584,237,7
584,226,9
584,239,7
584,202,9
584,236,8
584,204,10
584,224,7
584,211,9
584,238,8
584,213,8
584,201,9
584,203,9
584,200,10
584,193,1
584,180,3
584,253,1
584,129,3
585,221,8
585,200,7
585,231,9
585,237,7
585,236,9
585,209,9
585,228,8
585,222,9
585,235,7
585,224,8
585,216,7
585,227,8
585,204,10
585,206,9
585,203,7
585,217,10
585,230,8
585,211,7
585,238,8
585,226,8
585,219,8
585,239,10
585,225,7
585,232,8
585,215,7
585,234,7
585,233,7
585,205,9
585,220,7
585,218,7
585,392,1
585,372,3
585,148,2
585,326,1
586,227,10
586,223,7
586,235,9
586,236,7
586,211,8
586,216,10
586,209,9
586,222,7
586,207,7
586,203,7
586,214,10
586,219,10
586,201,9
586,215,9
586,208,7
586,200,7
586,228,7
586,231,10
586,218,9
586,204,7
586,221,7
586,206,10
586,224,10
586,237,7
586,220,9
586,238,10
586,212,7
586,233,7
586,202,9
586,213,9
586,33,2
586,67,1
586,275,3
586,276,1
586,285,2
587,211,7
587,231,9
587,205,8
587,200,9
587,207,9
587,236,9
587,220,9
587,235,8
587,219,10
587,229,7
587,228,10
587,217,8
587,237,8
587,208,8
587,227,8
587,203,9
587,239,10
587,230,10
587,218,10
587,225,10
587,224,9
587,201,10
587,209,9
587,226,7
587,214,10
587,238,9
587,213,8
587,222,10
587,206,10
587,234,7
587,298,2
587,285,3
587,4,2
587,34,1
587,357,2
588,232,8
588,237,8
588,218,10
588,212,8
588,230,9
588,200,9
588,231,8
588,207,7
588,206,8
588,236,9
588,217,10
588,226,10
588,209,10
588,238,10
588,227,8
588,213,7
588,233,10
588,228,7
588,235,10
588,222,9
588,204,7
588,229,7
588,234,9
588,220,10
588,225,7
588,214,7
588,224,10
588,221,8
588,211,10
588,239,7
588,73,3
588,66,2
588,3,2
588,44,1
588,261,1
589,211,9
589,209,9
589,213,7
589,204,9
589,227,9
589,218,8
589,224,8
589,208,9
589,239,8
589,212,9
589,225,9
589,205,9
589,210,9
589,221,7
589,237,10
589,232,7
589,207,8
589,223,9
589,228,9
589,231,7
589,236,10
589,203,7
589,215,8
589,230,9
589,235,8
589,217,10
589,234,9
589,219,7
589,214,8
589,238,7
589,298,3
589,382,1
589,90,3
589,318,1
590,206,9
590,203,8
590,234,9
590,212,7
590,227,8
590,201,10
590,208,8
590,238,10
590,228,10
590,211,10
590,237,9
590,236,7
590,220,9
590,235,8
590,200,9
590,218,8
590,225,10
590,210,8
590,232,7
590,223,8
590,233,9
590,215,8
590,239,9
590,229,10
590,216,9
590,217,10
590,207,7
590,222,10
590,231,9
590,219,7
590,64,3
590,393,2
590,275,2
590,45,2
590,337,3
591,239,8
591,216,8
591,220,8
591,207,7
591,200,8
591,204,7
591,217,10
591,223,8
591,234,7
591,224,9
591,218,7
591,214,7
591,227,7
591,231,10
591,232,10
591,233,8
591,202,8
591,212,9
591,219,8
591,201,8
591,229,10
591,235,10
591,238,9
591,228,10
591,215,10
591,226,7
591,210,7
591,221,10
591,236,8
591,230,8
591,275,1
591,329,1
591,115,3
591,263,3
591,305,2
592,230,7
592,206,8
592,218,7
592,219,9
592,212,8
592,202,10
592,236,8
592,211,9
592,204,9
592,205,8
592,232,8
592,210,8
592,227,10
592,228,8
592,201,10
592,235,8
592,200,7
592,220,10
592,239,9
592,215,10
592,207,9
592,225,8
592,233,7
592,214,8
592,238,9
592,216,10
592,237,10
592,234,8
592,221,9
592,226,8
592,177,2
592,299,3
592,116,2
592,163,3
593,238,9
593,208,8
593,215,9
593,201,9
593,221,8
593,229,8
593,235,7
593,223,10
593,210,10
593,222,8
593,214,9
593,227,8
593,218,8
593,228,9
593,206,8
593,200,8
593,231,8
593,203,7
593,226,7
593,219,8
593,236,10
593,216,7
593,211,10
593,232,8
593,207,8
593,204,7
593,205,7
593,213,8
593,225,8
593,209,9
593,272,2
593,305,1
593,195,2
593,319,3
594,228,9
594,227,8
594,206,9
594,208,8
594,222,8
594,231,10
594,234,9
594,219,8
594,233,8
594,235,7
594,225,8
594,200,10
594,224,9
594,215,10
594,217,10
594,239,10
594,236,10
594,229,7
594,221,8
594,210,8
594,218,7
594,203,8
594,205,8
594,232,9
594,201,9
594,230,7
594,223,7
594,213,9
594,207,10
594,212,7
594,48,3
594,362,2
594,173,1
594,382,3
595,214,9
595,228,7
595,206,9
595,229,10
595,226,7
595,209,10
595,219,10
595,239,7
595,237,7
595,235,8
595,222,9
595,204,9
595,220,7
595,205,10
595,215,8
595,233,7
595,208,7
595,232,9
595,213,8
595,223,8
595,231,9
595,210,9
595,201,10
595,221,9
595,224,9
595,236,10
595,234,10
595,238,7
595,230,7
595,218,8
595,4,1
595,308,2
595,141,3
595,77,1
595,39,2
596,226,8
596,227,10
596,213,9
596,204,9
596,202,10
596,222,10
596,218,7
596,235,8
596,207,9
596,214,10
596,224,7
596,220,8
596,232,9
596,201,8
596,203,7
596,229,9
596,206,8
596,236,8
596,221,10
596,239,7
596,211,8
596,208,8
596,237,10
596,209,7
596,200,7
596,216,7
596,210,9
596,212,10
596,230,7
596,231,10
596,68,3
596,11,2
596,188,3
596,228,2
596,116,3
597,208,9
597,213,10
597,225,7
597,203,7
597,224,9
597,215,10
597,209,9
597,205,7
597,234,7
597,226,10
597,200,9
597,204,9
597,222,9
597,214,7
597,201,9
597,233,8
597,238,9
597,218,7
597,236,7
597,235,9
597,229,8
597,237,10
597,228,8
597,217,8
597,223,10
597,227,8
597,212,8
597,221,10
597,206,9
597,231,7
597,249,1
597,170,3
597,399,3
597,23,3
598,200,8
598,234,8
598,212,8
598,205,7
598,217,7
598,209,8
598,202,7
598,224,10
598,208,9
598,207,9
598,238,8
598,215,9
598,235,7
598,229,8
598,218,9
598,230,8
598,220,10
598,237,10
598,223,10
598,232,7
598,239,7
598,222,7
598,221,8
598,216,9
598,211,10
598,227,10
598,203,9
598,214,9
598,231,7
598,210,8
598,128,1
598,68,2
598,364,2
598,302,3
598,86,3
599,216,7
599,209,7
599,230,8
599,200,10
599,204,10
599,220,10
599,203,10
599,210,7
599,222,10
599,233,8
599,215,7
599,207,10
599,221,8
599,224,7
599,227,8
599,236,7
599,226,8
599,212,8
599,206,9
599,202,8
599,214,7
599,239,10
599,213,9
599,228,10
599,219,9
599,211,8
599,232,8
599,231,10
599,208,10
599,235,9
599,305,3
599,309,2
599,310,3
599,367,3
600,253,7
